,Wardcode,Population2011Census,Crimerate,Openspace,hhSocialRented,JobSeekers,Noqual,Carsperhousehold,Districtcode,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,District,Ward name
155,00BBGK,16257,90.8,13.8,28.9,8.7,17.8,0.6,00BB,69.6,74.2,79.8,21.2708371778311,6.9,64.1,50.5,21.0,Newham,Forest Gate North
156,00BCGT,14123,146.7,13.8,8.9,8.8,16.6,0.8,00BC,99.7,75.9,86.4,24.0317213056716,8.7,77.6,50.3,21.0,Redbridge,Valentines
157,00ADGD,10910,36.6,13.9,2.6,2.4,21.5,1.4,00AD,59.0,82.4,85.3,19.5325389550871,17.9,9.5,7.8,1.7,Bexley,Blendon and Penhill
158,00AMGG,12548,136.8,14.1,50.7,11.0,18.4,0.3,00AM,68.7,75.0,80.3,17.5964297099139,7.7,52.7,40.5,12.8,Hackney,Hackney Central
159,00AJGY,13439,147.1,14.1,16.4,8.5,23.8,0.9,00AJ,103.1,81.2,82.4,21.1846119502939,10.5,93.7,64.1,36.0,Ealing,Southall Broadway
160,00APGD,12395,80.9,14.2,10.2,3.4,6.4,0.7,00AP,59.1,78.1,82.3,15.8612343686971,8.9,18.0,29.2,7.6,Haringey,Crouch End
161,00AYGP,14263,81.5,14.2,24.9,6.5,13.5,0.6,00AY,57.1,76.4,79.9,18.3201290051181,8.4,37.9,37.8,12.4,Lambeth,Sainteatham Hill
162,00AMGF,13643,100.9,14.2,39.9,9.4,15.6,0.4,00AM,53.7,77.7,81.5,16.1034962984681,7.0,39.9,37.8,11.7,Hackney,De Beauvoir
163,00AJHA,13474,72.4,14.3,9.8,3.1,9.0,0.8,00AJ,74.3,80.7,86.7,17.3074068576518,10.0,20.8,36.2,10.7,Ealing,Southfield
164,00AQGG,11135,40.5,14.4,7.2,3.7,13.1,1.1,00AQ,73.0,80.0,89.5,20.3682083520431,12.0,56.5,44.2,15.9,Harrow,Headstone South
165,00AUGA,12072,103.9,14.4,47.2,6.8,19.2,0.4,00AU,50.0,74.7,84.1,17.3376408217363,9.7,28.2,29.7,9.1,Islington,Canonbury
166,00AYGD,16784,194.9,14.4,59.1,15.0,17.6,0.4,00AY,63.0,73.1,80.0,21.5622020972355,6.1,62.1,43.7,13.3,Lambeth,Coldharbour
167,00APGH,12659,66.1,14.5,29.5,8.6,13.8,0.6,00AP,57.5,74.7,83.2,18.1293941069595,8.2,31.0,32.2,10.5,Haringey,Hornsey
168,00AGGW,12900,87.0,14.5,16.5,2.9,9.0,0.6,00AG,68.6,81.6,85.0,16.4883720930233,11.6,32.4,51.2,17.8,Camden,Swiss Cottage
169,00BAFZ,10712,92.8,14.5,12.6,3.5,13.3,0.7,00BA,62.9,77.6,83.3,14.1896938013443,8.1,40.1,47.2,16.3,Merton,Colliers Wood
170,00BBGS,16404,125.3,14.5,25.1,10.5,21.8,0.6,00BB,102.3,75.4,83.4,25.1097293343087,6.6,67.3,51.7,21.9,Newham,Plaistow South
171,00ACGH,18818,83.3,14.6,13.3,4.5,16.4,1.0,00AC,98.7,78.3,84.2,27.1867361037305,12.0,34.2,45.8,17.5,Barnet,Golders Green
172,00AQGA,11653,63.9,15.0,10.3,4.3,22.5,1.1,00AQ,91.0,79.6,83.9,20.2866214708659,11.4,65.3,56.5,24.8,Harrow,Edgware
173,00BGGM,13206,195.8,15.0,43.4,11.7,20.6,0.3,00BG,55.1,78.9,82.2,17.3406027563229,7.0,47.9,41.2,16.7,Tower Hamlets,Weavers
174,00ACFZ,20049,107.1,15.1,12.5,6.2,13.7,0.8,00AC,69.0,77.4,82.0,19.1730260860891,12.4,38.9,51.2,23.0,Barnet,Childs Hill
175,00BAGB,9275,79.0,15.2,3.7,1.4,7.8,0.8,00BA,77.3,80.0,90.1,16.4851752021563,9.8,18.1,35.6,7.3,Merton,Dundonald
176,00AGGF,12613,411.2,15.2,30.5,5.4,11.7,0.5,00AG,56.3,79.6,84.4,15.373027828431,11.3,26.4,38.8,12.1,Camden,Camden Town with Primrose Hill
177,00ACGN,15811,59.6,15.3,7.3,3.7,14.7,1.3,00AC,72.5,78.9,84.3,19.1006261463538,16.4,26.7,28.5,8.6,Barnet,Oakleigh
178,00AKGL,14051,61.8,15.3,10.7,6.8,16.7,0.8,00AK,85.4,78.5,83.8,17.2443242473845,10.6,38.6,47.5,23.3,Enfield,Bowes
179,00AWGJ,8675,91.0,15.3,38.5,5.4,14.2,0.6,00AW,73.9,87.0,88.6,17.4755043227666,14.8,25.6,40.7,14.4,Kensington and Chelsea,Norland
180,00BEGE,14941,208.6,15.3,42.8,7.1,12.7,0.4,00BE,26.6,75.0,93.3,10.6887089217589,7.4,38.4,40.0,10.4,Southwark,Cathedrals
181,00AQGQ,12828,53.5,15.4,25.4,5.7,19.2,1.0,00AQ,62.1,75.0,84.5,24.4543186778921,9.8,66.3,48.4,20.9,Harrow,Roxbourne
182,00AKGZ,15162,80.2,15.4,9.0,5.7,20.6,1.0,00AK,64.8,78.9,83.3,18.8431605329112,13.3,35.4,41.4,18.1,Enfield,Palmers Green
183,00ALGQ,12875,76.4,15.5,22.4,3.4,12.1,0.8,00AL,69.3,79.4,83.8,16.2796116504854,15.0,16.9,23.0,5.2,Greenwich,Blackheath Westcombe
184,00BKGK,10633,101.8,15.5,18.5,3.7,11.5,0.6,00BK,70.0,80.2,92.5,17.201166180758,9.8,35.6,52.6,19.9,Westminster,Little Venice
185,00AMGQ,13670,149.1,15.6,50.1,12.2,18.8,0.4,00AM,69.8,75.9,82.6,17.542062911485,8.2,44.7,38.3,11.8,Hackney,Queensbridge
186,00BAGP,9798,117.0,15.7,11.9,2.8,9.2,0.8,00BA,93.8,80.6,83.9,16.9320269442743,8.2,22.2,36.1,9.8,Merton,Trinity
187,00ATGH,12288,78.6,15.8,19.5,4.6,17.3,1.1,00AT,80.8,77.2,83.2,20.8414713541667,10.9,76.6,54.7,23.9,Hounslow,Heston Central
188,00AGGK,11264,79.1,15.9,45.9,6.3,17.8,0.5,00AG,53.7,74.9,82.5,19.6022727272727,12.2,30.1,34.9,10.4,Camden,Gospel Oak
189,00AUGC,14358,182.9,15.9,43.4,9.6,20.6,0.3,00AU,46.8,74.2,78.8,18.4148210057111,8.5,42.9,41.6,17.5,Islington,Finsbury Park
190,00AHGY,14296,39.6,16.0,18.5,4.7,19.1,1.2,00AH,71.4,83.0,85.4,20.6281477336318,16.7,30.9,19.7,3.9,Croydon,Shirley
191,00AKHE,14906,54.5,16.0,6.1,3.8,17.4,1.2,00AK,61.6,79.9,83.8,20.1730846638937,14.9,18.0,17.1,4.4,Enfield,Town
192,00ABGM,9867,88.6,16.0,37.4,9.5,32.1,0.8,00AB,101.1,72.6,78.0,25.6916996047431,12.1,31.5,23.3,7.1,Barking and Dagenham,Valence
193,00AHGS,16476,77.4,16.1,13.8,6.6,16.2,1.0,00AH,73.7,81.5,82.8,21.0184510803593,13.4,62.3,43.6,13.0,Croydon,Norbury
194,00AFGK,15560,51.4,16.3,12.6,3.7,15.2,1.0,00AF,77.7,78.8,84.7,19.7879177377892,11.5,20.6,17.3,3.9,Bromley,Clock House
195,00AJGZ,14579,102.7,16.3,13.6,10.9,23.6,0.9,00AJ,111.7,75.9,87.1,22.3266341998765,8.2,91.4,63.3,36.7,Ealing,Southall Green
196,00ANGM,10785,107.6,16.3,23.2,3.4,9.9,0.6,00AN,47.0,78.3,86.2,17.6263328697265,11.4,26.7,37.3,11.6,Hammersmith and Fulham,Ravenscourt Park
197,00AEHA,16903,119.9,16.3,62.3,13.7,25.9,0.6,00AE,72.6,75.1,87.9,28.1902620836538,8.7,76.5,48.8,17.2,Brent,Saintnebridge
198,00ACGK,18472,81.9,16.4,12.1,4.7,13.5,1.0,00AC,88.4,80.1,85.3,20.0844521437852,11.9,36.3,48.2,20.3,Barnet,Hendon
199,00ABGP,10575,90.7,16.4,12.3,6.9,24.0,1.0,00AB,84.0,81.0,84.1,23.6501182033097,11.6,44.0,29.2,8.4,Barking and Dagenham,Whalebone
200,00AUFZ,13896,116.7,16.4,44.7,6.3,21.0,0.4,00AU,49.2,75.5,81.9,15.2489925158319,9.0,34.7,37.3,14.4,Islington,Caledonian
201,00AYGU,15771,95.8,16.6,43.2,11.0,14.7,0.5,00AY,63.2,77.4,81.4,21.0259336757339,6.6,52.6,38.6,11.3,Lambeth,Tulse Hill
202,00AUGH,12025,99.9,16.6,43.3,6.9,16.8,0.4,00AU,40.0,77.0,83.3,15.3929313929314,10.7,30.6,34.7,11.5,Islington,Junction
203,00AZGR,15756,144.9,16.6,40.5,10.0,17.9,0.5,00AZ,74.9,73.7,78.2,20.1891342980452,5.9,59.7,46.6,15.3,Lewisham,New Cross
204,00ARGU,13194,52.7,16.7,8.8,3.9,20.0,1.3,00AR,63.0,81.6,89.5,17.7656510535092,16.3,11.5,9.4,1.3,Havering,Squirrel's Heath
205,00BJGB,15448,68.0,16.7,21.7,3.1,11.9,0.7,00BJ,68.1,76.1,84.2,14.9598653547385,6.7,27.7,33.4,8.2,Wandsworth,Earlsfield
206,00BCGM,13672,80.2,16.8,7.6,7.0,20.5,1.2,00BC,111.4,78.1,82.9,24.2612638970158,11.6,73.3,41.1,13.5,Redbridge,Mayfield
207,00AYGW,14143,100.4,16.8,53.2,11.0,16.0,0.4,00AY,47.1,74.3,82.1,18.0159796365693,7.2,52.7,40.0,12.1,Lambeth,Vassall
208,00AUGG,14983,79.4,16.9,46.5,6.2,18.8,0.4,00AU,35.0,72.8,81.1,15.5776546752987,8.2,36.1,39.6,14.9,Islington,Holloway
209,00BGFX,14166,128.5,16.9,44.9,10.9,21.4,0.3,00BG,51.0,77.1,87.3,19.709162784131,5.3,64.3,45.5,23.1,Tower Hamlets,Bethnal Green South
210,00AEGS,12133,59.7,17.0,5.6,2.6,17.3,1.4,00AE,57.9,83.7,86.2,16.7229868952444,17.2,70.0,53.9,19.6,Brent,Kenton
211,00BJGP,16256,72.3,17.0,14.7,2.8,10.1,0.7,00BJ,70.0,78.9,89.8,18.503937007874,7.7,24.4,34.8,9.0,Wandsworth,Southfields
212,00AHGK,13449,41.2,17.1,4.6,2.7,15.1,1.5,00AH,58.7,80.0,82.8,20.1055840582943,15.3,25.2,16.9,2.4,Croydon,Coulsdon West
213,00AFGL,15392,69.5,17.1,9.2,3.1,12.1,1.0,00AF,61.5,77.4,82.4,13.1691787941788,16.8,17.4,20.3,4.6,Bromley,Copers Cope
214,00ABGE,11267,82.9,17.1,37.3,9.6,30.0,0.8,00AB,97.4,79.3,81.4,26.5643028312772,10.0,33.3,26.8,7.7,Barking and Dagenham,Goresbrook
215,00AMGE,14727,198.0,17.1,38.9,12.0,15.9,0.4,00AM,57.2,80.9,79.8,16.4595640660012,6.2,44.5,40.8,14.0,Hackney,Dalston
216,00ADGF,10965,110.8,17.3,3.9,3.3,21.0,1.2,00AD,61.9,77.8,80.9,18.1030551755586,18.3,13.4,11.5,2.3,Bexley,Christchurch
217,00ABGJ,9839,79.2,17.5,36.4,9.5,31.8,0.8,00AB,94.1,76.8,81.8,26.2221770505133,11.2,30.9,23.3,6.6,Barking and Dagenham,Parsloes
218,00AHGZ,16518,100.5,17.5,20.7,9.6,15.9,0.7,00AH,75.6,75.6,84.4,21.2979779634338,9.9,52.3,32.1,8.2,Croydon,South Norwood
219,00AJGX,14873,106.8,17.5,33.9,7.3,16.2,0.7,00AJ,62.9,76.4,79.8,20.4531701741411,11.1,43.5,50.5,23.4,Ealing,South Acton
220,00AHGM,16569,261.1,17.5,15.5,4.2,12.3,0.6,00AH,74.2,79.2,80.9,17.5870601726115,11.7,48.7,42.3,13.7,Croydon,Fairfield
221,00AKHG,17374,125.1,17.6,29.8,11.7,28.3,0.8,00AK,88.4,75.4,76.7,25.8432139979279,9.2,58.0,48.4,22.7,Enfield,Upper Edmonton
222,00BHGQ,11444,145.1,17.6,17.9,8.1,26.1,1.1,00BH,75.2,77.5,80.9,21.1464522894093,13.4,38.4,25.6,7.9,Waltham Forest,Valley
223,00ASGK,11658,43.1,17.7,7.3,2.4,17.2,1.4,00AS,59.2,80.6,84.0,20.6210327671985,15.7,19.7,16.7,3.7,Hillingdon,Cavendish
224,00AEGJ,14017,103.1,17.7,12.1,4.5,22.1,0.9,00AE,87.6,76.7,87.0,19.0054933295284,9.5,81.8,66.8,32.3,Brent,Alperton
225,00AHHD,17489,112.2,17.7,15.7,7.9,17.9,0.8,00AH,81.5,77.6,82.5,25.050031448339,9.5,76.5,46.5,15.1,Croydon,West Thornton
226,00ATGN,11409,54.8,17.9,5.1,2.9,15.7,1.3,00AT,60.7,83.6,88.7,19.3110098176718,12.5,45.1,38.7,13.2,Hounslow,Hounslow South
227,00AQGJ,11173,57.1,17.9,3.0,3.0,17.9,1.4,00AQ,64.8,82.0,86.6,17.9092455025508,14.3,72.6,51.3,20.4,Harrow,Kenton West
228,00ASGS,11442,56.0,18.0,4.1,2.0,17.0,1.3,00AS,53.6,80.0,83.1,20.2412165705296,15.7,16.0,16.2,3.6,Hillingdon,Manor
229,00BFGR,10163,56.2,18.0,14.7,4.1,22.2,1.1,00BF,63.8,77.5,83.9,,,,,,Sutton,The Wrythe
230,00AGGH,11740,80.4,18.0,16.7,5.0,9.2,0.6,00AG,52.6,80.7,84.8,15.0425894378194,9.7,29.0,43.4,16.1,Camden,Fortune Green
231,00AFGG,16826,155.7,18.0,10.0,3.3,13.1,1.0,00AF,73.4,78.0,81.1,19.3510043979555,13.9,18.5,19.9,4.9,Bromley,Bromley Town
232,00ABGC,11624,87.6,18.1,37.4,10.2,28.9,0.8,00AB,90.9,79.9,85.2,26.9184445973847,9.5,41.7,32.2,11.9,Barking and Dagenham,Eastbury
233,00AUGF,11794,69.3,18.3,45.3,7.6,17.9,0.5,00AU,56.8,74.9,80.6,19.2470747837884,9.0,33.7,32.9,10.4,Islington,Hillrise
234,00AYGR,14906,81.4,18.3,20.8,6.2,13.9,0.6,00AY,68.6,75.4,77.7,19.3277874681336,8.3,43.1,41.2,14.2,Lambeth,Sainteatham Wells
235,00BCGL,16544,108.0,18.3,22.8,10.7,20.1,0.7,00BC,,,,,,,,,,
236,00AHGW,18087,140.2,18.3,27.1,9.9,18.9,0.6,00AH,77.3,73.9,78.9,24.5535467462819,8.7,65.6,40.1,11.5,Croydon,Selhurst
237,00AQGR,11663,64.1,18.4,9.5,5.2,17.3,1.2,00AQ,69.2,81.6,82.6,22.8414644602589,11.0,66.3,48.4,19.8,Harrow,Roxeth
238,00BHGB,10730,55.0,18.5,14.7,4.8,23.5,1.3,00BH,54.9,80.4,84.4,18.6113699906803,16.9,22.4,17.5,3.8,Waltham Forest,Endlebury
239,00BJGE,15504,54.0,18.8,16.8,6.5,15.5,0.7,00BJ,74.2,77.2,81.4,22.0459236326109,9.8,43.1,36.7,12.9,Wandsworth,Furzedown
240,00ARGS,13334,82.0,18.8,11.3,3.7,26.2,1.2,00AR,65.7,77.1,79.1,16.4016799160042,20.9,7.2,7.7,1.6,Havering,Saint Andrew's
241,00BAGJ,9485,69.5,18.9,3.9,2.5,11.5,1.0,00BA,57.1,84.5,88.5,19.5044807590933,14.6,29.2,35.5,10.1,Merton,Merton Park
242,00BFGE,10048,30.5,19.0,10.0,3.0,13.7,1.2,00BF,65.5,78.6,82.1,17.7945859872611,16.4,22.2,22.1,4.8,Sutton,Belmont
243,00BAGF,10273,68.0,19.0,20.4,5.7,18.1,0.8,00BA,76.2,80.8,80.9,20.3056556020637,7.3,46.8,46.1,19.6,Merton,Lavender Fields
244,00AHGL,15790,73.3,19.1,8.3,4.4,12.0,1.0,00AH,77.8,78.9,83.3,18.2457251424953,12.0,31.3,24.3,6.5,Croydon,Croham
245,00AEGX,15474,86.3,19.1,12.6,4.9,17.5,1.0,00AE,100.4,80.1,86.2,20.4278143983456,12.4,70.0,57.3,22.8,Brent,Preston
246,00AEGY,15281,115.0,19.1,19.9,6.9,13.3,0.7,00AE,76.3,80.4,87.9,17.983116288201,8.6,37.0,41.9,14.4,Brent,Queens Park
247,00AMGJ,13904,382.1,19.1,44.1,10.4,16.1,0.3,00AM,39.8,73.8,84.1,15.9882048331415,5.7,45.6,45.9,17.4,Hackney,Haggerston
248,00BKGU,12759,99.0,19.2,48.5,10.0,22.4,0.4,00BK,69.0,73.8,78.0,21.8198918410534,9.5,52.8,51.5,24.1,Westminster,Westbourne
249,00ACGT,17575,92.8,19.3,11.5,4.5,15.7,1.0,00AC,57.8,78.6,81.1,18.7482219061166,13.6,37.6,41.0,16.2,Barnet,Woodhouse
250,00AJGP,13897,64.1,19.4,7.3,6.1,19.8,1.3,00AJ,91.3,78.2,81.9,20.1986040152551,11.0,83.5,55.9,25.2,Ealing,Lady Margaret
251,00AHHB,16082,85.7,19.5,20.6,7.7,16.6,0.9,00AH,82.2,78.1,82.8,20.9924138788708,11.0,51.3,33.9,9.0,Croydon,Upper Norwood
252,00AJGH,18706,144.3,19.6,22.1,7.8,15.0,0.7,00AJ,62.3,80.1,85.6,19.2505078584411,8.2,50.1,54.4,22.4,Ealing,East Acton
253,00ABFX,12786,172.5,19.6,26.7,8.7,16.4,0.5,00AB,103.7,82.9,87.2,24.4407946191147,5.0,71.9,57.3,25.7,Barking and Dagenham,Abbey
254,00AQGU,10373,45.4,19.7,9.6,3.7,13.4,1.1,00AQ,60.8,81.4,82.6,20.3027089559433,13.0,55.8,42.9,14.4,Harrow,West Harrow
255,00AYGT,13641,103.6,19.7,27.1,5.9,12.7,0.7,00AY,61.1,76.8,84.0,21.0615057547101,8.8,36.3,30.3,8.7,Lambeth,Thurlow Park
256,00AEHC,15105,132.9,19.7,12.0,4.7,19.4,0.9,00AE,99.6,80.5,86.6,18.417742469381,11.3,76.3,62.9,26.6,Brent,Tokyngton
257,00BFGS,10650,60.0,19.9,12.9,3.3,16.4,1.1,00BF,77.5,78.9,81.3,19.9154929577465,12.5,19.6,16.6,4.4,Sutton,Wallington North
258,00BCGD,13241,66.7,19.9,4.9,3.6,17.0,1.4,00BC,63.8,84.0,85.4,21.9016690582282,14.3,71.0,38.8,10.9,Redbridge,Clayhall
259,00ALGS,13062,60.0,20.0,23.5,4.9,25.4,1.1,00AL,75.2,79.0,83.6,18.6112387077017,16.9,18.3,15.6,3.6,Greenwich,Coldharbour and New Eltham
260,00BEGW,12629,72.6,20.0,37.9,6.8,12.4,0.6,00BE,56.9,76.4,84.6,19.6848523240162,7.1,44.1,35.8,7.7,Southwark,South Camberwell
261,00APGM,14638,91.5,20.0,23.6,11.3,20.4,0.5,00AP,76.2,73.6,81.8,18.2470282825523,8.5,45.7,54.7,25.9,Haringey,Saint Ann's
262,00AYGJ,17243,113.7,20.0,41.4,7.3,13.9,0.4,00AY,38.8,74.0,79.2,16.6560343327727,6.2,43.3,42.2,13.0,Lambeth,Larkhall
263,00BEGP,13620,98.5,20.1,47.4,11.3,21.1,0.5,00BE,70.4,71.2,77.3,19.6182085168869,8.9,55.5,39.0,9.1,Southwark,Nunhead
264,00AJHB,13330,100.1,20.1,12.0,3.6,10.2,0.8,00AJ,66.8,79.0,85.5,17.9594898724681,10.5,27.1,38.0,14.1,Ealing,Walpole
265,00AEHE,14727,156.3,20.1,15.6,6.0,20.7,0.8,00AE,88.1,76.8,88.2,18.2114483601548,9.7,86.0,68.5,32.9,Brent,Wembley Central
266,00ACFY,18217,67.8,20.2,35.5,6.9,23.6,0.8,00AC,94.3,74.7,82.1,24.5814349234232,9.3,53.5,47.1,19.3,Barnet,Burnt Oak
267,00ABGD,12452,135.2,20.3,54.0,12.2,25.5,0.5,00AB,130.2,73.4,83.6,31.4969482814006,6.1,60.4,48.2,18.7,Barking and Dagenham,Gascoigne
268,00BJGU,14742,51.6,20.5,22.9,3.8,14.5,0.8,00BJ,50.4,75.6,79.9,17.7994844661511,13.3,22.9,34.4,9.5,Wandsworth,West Putney
269,00AMGC,13232,134.3,20.5,51.0,14.1,21.1,0.4,00AM,63.2,72.5,81.4,21.9543530834341,6.9,54.4,41.3,14.4,Hackney,Chatham
270,00AKHD,13787,65.9,20.6,12.0,4.3,16.3,1.1,00AK,57.8,78.2,85.2,18.1112642344237,15.3,33.2,36.2,14.0,Enfield,Southgate Green
271,00AZGH,14937,70.7,20.7,16.8,5.9,15.3,0.7,00AZ,84.4,78.5,86.4,19.5353819374707,9.1,39.6,30.1,7.0,Lewisham,Crofton Park
272,00AYGL,14262,142.1,20.7,47.1,8.9,16.3,0.4,00AY,65.9,74.5,81.5,16.8980507642687,9.3,43.4,38.5,12.4,Lambeth,Prince's
273,00ACGA,17098,68.8,20.8,34.3,4.8,18.0,0.8,00AC,68.6,76.4,84.6,22.2306702538309,8.4,59.9,52.7,23.2,Barnet,Colindale
274,00ABGK,10923,92.8,20.8,25.7,8.6,29.9,0.8,00AB,80.4,73.2,77.9,26.8515975464616,10.1,38.4,30.9,9.6,Barking and Dagenham,River
275,00ANGF,11306,98.4,20.9,31.9,3.8,11.7,0.5,00AN,40.9,82.0,92.7,12.6039271183442,8.5,30.5,43.6,14.0,Hammersmith and Fulham,Fulham Reach
276,00AMGT,13231,109.7,20.9,52.3,12.5,19.5,0.4,00AM,62.9,79.4,86.8,20.6409190537374,7.4,44.2,34.0,10.4,Hackney,Victoria
277,00BGGH,16238,99.2,21.2,54.0,11.7,26.9,0.4,00BG,92.9,71.6,77.3,23.7159748737529,8.5,65.2,39.8,19.8,Tower Hamlets,Saint Dunstan's and Saintpney Green
278,00BDGP,9752,57.0,21.3,9.8,2.8,17.0,1.2,00BD,76.8,79.7,85.8,19.3396226415094,16.3,21.5,23.3,6.7,Richmond upon Thames,Whitton
279,00BCGP,16760,73.4,21.4,10.0,6.5,17.4,1.1,00BC,84.5,78.8,83.8,25.4474940334129,9.1,77.2,47.5,17.6,Redbridge,Newbury
280,00BFGL,10712,52.6,21.5,3.7,2.8,20.5,1.4,00BF,45.6,78.7,85.2,20.5843913368185,14.5,20.9,18.1,5.2,Sutton,Saintnecot
281,00AXGH,9431,34.0,21.6,9.1,2.3,15.7,1.4,00AX,62.6,82.4,85.9,19.8706393807656,15.7,30.8,27.3,8.4,Kingston upon Thames,Old Malden
282,00AZGM,14648,69.9,21.6,26.7,7.1,22.5,0.9,00AZ,66.4,77.2,82.2,20.8287820862916,12.6,37.5,26.9,7.0,Lewisham,Grove Park
283,00AUGD,11634,96.6,21.6,31.1,4.7,13.4,0.5,00AU,64.2,76.7,80.5,17.0190820010315,9.7,23.5,30.9,9.3,Islington,Highbury East
284,00BBGD,14810,125.7,21.7,49.3,14.4,25.7,0.5,00BB,72.4,74.6,75.9,22.9574611748818,7.7,59.2,47.9,18.6,Newham,Canning Town North
285,00AWGQ,9343,85.1,21.9,58.7,9.4,21.5,0.5,00AW,59.5,78.9,82.3,19.0516964572407,11.2,37.6,37.8,13.5,Kensington and Chelsea,Saint Charles
286,00AFGD,15098,45.3,22.1,7.0,2.4,14.5,1.4,00AF,57.7,78.3,81.5,19.2210888859452,19.8,14.5,15.7,2.7,Bromley,Bickley
287,00AQGM,10411,0.9,22.2,6.7,1.9,11.4,1.4,00AQ,61.1,82.7,93.1,21.1603112092979,17.1,40.6,29.4,6.8,Harrow,Pinner South
288,00AHGF,14721,62.7,22.2,21.5,5.4,19.5,1.1,00AH,60.0,78.5,82.3,21.7784117926771,13.2,36.7,22.3,4.8,Croydon,Ashburton
289,00AZGL,14854,78.2,22.2,26.4,7.6,13.9,0.7,00AZ,74.1,76.5,80.4,21.1188905345362,10.0,38.2,31.1,8.2,Lewisham,Forest Hill
290,00AJGG,14019,91.3,22.2,14.6,4.8,10.8,0.9,00AJ,49.6,77.0,86.3,15.2221984449675,11.3,31.5,43.1,15.4,Ealing,Ealing Common
291,00BKGD,9618,107.2,22.2,49.8,6.8,19.1,0.4,00BK,46.0,74.6,81.9,20.1289249324184,12.8,39.4,44.4,17.4,Westminster,Churchill
292,00BFGW,11655,42.3,22.3,6.4,2.4,17.2,1.2,00BF,83.0,81.1,83.7,20.7893607893608,13.4,20.0,21.5,6.1,Sutton,Worcester Park
293,00AYGS,12526,59.9,22.4,39.1,5.9,14.2,0.6,00AY,65.8,79.0,85.2,20.6610250678589,7.9,40.5,37.0,10.1,Lambeth,Thornton
294,00ABFY,10385,93.2,22.4,36.8,10.2,31.2,0.8,00AB,103.7,76.3,80.9,26.4034665382764,10.4,29.9,24.7,7.9,Barking and Dagenham,Alibon
295,00ATGQ,11977,83.3,22.6,34.1,4.9,19.9,0.9,00AT,89.7,74.9,82.9,21.3242047257243,9.8,34.8,33.8,11.7,Hounslow,Isleworth
296,00BHFY,12700,84.2,22.6,38.5,13.2,19.3,0.5,00BH,79.3,74.9,81.6,21.3622047244094,6.8,61.0,50.1,20.0,Waltham Forest,Cathall
297,00AJGL,14349,87.0,22.6,9.7,4.8,17.8,1.1,00AJ,94.4,79.0,84.0,20.9631333193951,11.9,49.0,50.1,21.9,Ealing,Greenford Green
298,00AZGK,16603,95.7,22.6,57.3,10.2,19.1,0.4,00AZ,65.5,76.7,84.0,23.2006263928206,6.0,60.9,44.8,16.0,Lewisham,Evelyn
299,00AXGN,9578,42.7,22.7,7.5,1.9,10.1,1.2,00AX,61.7,82.5,86.4,22.9379828774274,13.6,17.6,23.9,6.1,Kingston upon Thames,Tudor
300,00AHGN,11479,64.7,22.8,60.6,11.0,34.4,0.8,00AH,78.1,75.4,78.6,31.1089816186079,10.1,34.4,19.3,4.1,Croydon,Fieldway
301,00AMGM,14039,84.4,23.0,32.0,11.4,18.5,0.5,00AM,71.9,73.7,78.1,21.091245815229,7.0,52.7,40.7,17.3,Hackney,Leabridge
302,00BAGC,11240,99.0,23.0,27.3,9.1,21.0,0.8,00BA,114.6,75.9,80.2,23.1138790035587,9.3,57.4,44.9,16.3,Merton,Figge's Marsh
303,00APGL,14429,124.1,23.0,48.6,20.8,29.2,0.5,00AP,81.7,73.8,84.0,27.0427611061058,7.9,60.9,53.5,25.5,Haringey,Northumberland Park
304,00BFGQ,10536,39.9,23.1,3.9,2.5,13.5,1.1,00BF,63.2,79.4,82.2,18.0713743356112,13.9,23.0,25.1,7.8,Sutton,Sutton West
305,00BEGS,14390,147.9,23.2,34.3,4.7,13.5,0.5,00BE,50.0,78.0,80.8,12.4461431549687,6.4,31.2,40.5,12.7,Southwark,Riverside
306,00AQGN,11984,55.4,23.3,3.9,3.2,20.8,1.2,00AQ,68.8,77.7,85.2,21.1949265687583,11.6,75.0,57.5,26.2,Harrow,Queensbury
307,00BGGD,15986,84.2,23.4,41.2,11.7,21.9,0.5,00BG,70.3,77.0,79.3,22.2757412736144,6.2,56.8,43.8,19.7,Tower Hamlets,Limehouse
308,00APGN,15968,95.2,23.4,31.8,10.3,24.4,0.5,00AP,90.7,77.6,89.3,27.0415831663327,7.3,41.2,49.1,22.5,Haringey,Seven Sisters
309,00BDGH,11172,55.1,23.5,4.0,1.6,6.6,1.1,00BD,61.7,84.1,94.5,21.8403150733978,9.5,12.3,23.3,4.8,Richmond upon Thames,Saint Margarets and North Twickenham
310,00BBGJ,15575,92.0,23.5,31.1,10.4,24.3,0.7,00BB,100.0,74.9,80.2,27.8523274478331,7.4,67.7,46.6,19.7,Newham,East Ham South
311,00AXGF,10955,366.4,23.6,13.2,2.2,8.5,0.8,00AX,52.9,77.7,88.8,12.8617069831127,9.4,23.2,31.4,11.2,Kingston upon Thames,Grove
312,00AXGK,10483,63.1,23.9,6.7,2.9,6.7,0.9,00AX,54.8,81.4,81.3,11.0750739292187,8.2,21.3,29.1,8.9,Kingston upon Thames,Saint Mark's
